Id,Target,delq_m_1,delq_m_2,delq_m_3,delq_m_4,delq_m_5,delq_m_6,delq_m_7,delq_m_8,delq_m_9,delq_m_10,delq_m_11,delq_m_12
1WA17HI,0,1,0,1,2,3,1,0,1,2,0,1,0
LW6S4C2,0,3,4,1,2,1,0,1,0,1,0,1,2
EQUG8NE,0,6,7,0,1,0,1,2,0,1,2,3,2
MCGP1Y5,0,5,4,0,1,0,1,2,1,2,1,0,1
5NA0FKG,0,5,3,4,0,1,0,1,0,1,2,0,1
AC8PLNM,0,0,1,2,1,2,1,0,1,0,1,0,1
41AN6N7,0,1,2,3,0,1,2,3,1,2,0,1,2
RBCSVIO,0,2,1,0,1,2,0,1,2,1,2,0,1
QHRZZSD,0,6,2,0,1,2,0,1,0,1,0,1,0
ORFSXL1,0,6,3,2,3,4,0,1,0,1,2,1,0
OSR6V1S,0,9,4,3,1,0,1,2,0,1,0,1,2
CBVYIXW,0,9,8,6,3,4,3,1,2,3,0,1,0
G80NQNR,0,8,7,5,1,0,1,0,1,0,1,2,0
KO6K8ED,0,8,9,5,2,1,0,1,0,1,2,3,0
0R3O124,1,7,4,0,1,0,1,2,3,1,0,1,0
FHAAG78,0,1,0,1,2,3,4,0,1,2,3,2,3
A3EJBFN,1,1,0,1,0,1,0,1,0,1,2,3,1
44UM3J9,0,0,1,0,1,2,1,2,3,1,0,1,2
708UPP6,0,2,1,2,1,2,1,0,1,2,1,2,1
9PWEV3P,0,8,1,0,1,0,1,2,0,1,2,3,0
MS2NLX4,0,8,7,0,1,0,1,2,1,2,3,1,2
0POBDBV,1,1,2,0,1,2,0,1,2,3,2,1,0
3IOIPOJ,0,7,5,3,4,1,2,0,1,0,1,0,1
1DZPMLB,0,2,3,1,2,0,1,2,1,0,1,0,1
IF9O1QN,0,2,3,4,5,6,7,8,3,1,2,3,2
JB7IGN0,1,0,1,0,1,2,0,1,2,0,1,2,0
0Y37G0B,0,6,1,0,1,0,1,2,1,0,1,2,1
SYXTG3V,0,2,0,1,0,1,2,1,0,1,2,3,2
VEDE81Y,0,9,2,1,2,1,0,1,2,0,1,0,1
WF2DXKB,0,9,10,6,3,4,1,2,1,2,1,2,1
IVJBRZ0,0,5,1,2,0,1,2,3,1,2,1,2,3
OYO81UY,1,3,1,2,0,1,0,1,2,1,2,0,1
674Z7UW,1,5,6,5,3,1,0,1,2,0,1,0,1
XUY0E1M,0,0,1,2,3,1,0,1,2,0,1,0,1
QN352TR,0,6,1,0,1,2,1,0,1,0,1,0,1
FAB8609,0,1,0,1,0,1,0,1,2,0,1,2,0
FVUF3HQ,0,4,3,1,0,1,0,1,0,1,0,1,0
3CUKNWC,0,6,5,0,1,0,1,0,1,0,1,0,1
Q2QYC8W,0,9,4,5,1,0,1,2,1,2,1,0,1
UGKRZ9J,0,9,7,1,0,1,2,1,0,1,2,3,4
W9N9W49,0,0,1,2,1,2,3,0,1,0,1,2,1
8GM3V52,0,1,2,1,0,1,2,3,4,1,0,1,0
APRFKXJ,0,5,1,0,1,2,3,0,1,0,1,2,3
GFLRL0W,0,2,0,1,2,0,1,0,1,0,1,0,1
PYSYXCX,0,7,6,2,0,1,2,0,1,2,1,2,1
HARR6R1,0,6,2,1,2,1,0,1,0,1,0,1,0
ONWHT1X,0,6,2,3,0,1,2,3,2,1,2,3,1
U7W86AE,0,8,9,7,5,3,2,1,2,1,2,3,0
IPYI7PO,1,7,5,3,4,2,0,1,2,0,1,0,1
KHEUWRR,0,8,6,5,2,3,0,1,0,1,0,1,0
ZOCN800,0,0,1,2,0,1,0,1,0,1,0,1,0
36TLU7N,0,4,2,0,1,0,1,2,3,0,1,2,3
O0YB82I,0,6,5,6,7,4,1,2,0,1,0,1,2
HKXGDC8,0,6,7,8,3,1,0,1,0,1,2,1,0
RM3ORS1,0,5,2,0,1,2,3,0,1,0,1,2,0
6V0HZZY,0,0,1,0,1,0,1,0,1,0,1,2,0
P4MTDT3,0,6,2,1,2,1,2,1,0,1,2,3,4
IEVRYTY,0,6,7,8,4,5,4,0,1,2,0,1,0
ZO5SQ1M,0,0,1,2,1,0,1,0,1,2,1,0,1
FZNV06P,0,8,0,1,0,1,2,3,1,0,1,0,1
XW1FHB1,0,0,1,2,3,0,1,2,0,1,0,1,0
501QLNW,0,1,0,1,2,3,4,3,2,3,4,5,2
0IWHGSX,0,7,1,0,1,0,1,0,1,0,1,0,1
W9W87GI,0,4,3,1,2,1,0,1,0,1,2,0,1
Q8AO6E7,0,2,0,1,0,1,2,1,0,1,2,0,1
KLHI8V4,0,2,0,1,0,1,0,1,0,1,0,1,2
F7S3V6D,0,6,1,2,0,1,0,1,2,3,2,0,1
TKEDA57,0,3,4,2,1,0,1,0,1,2,3,4,2
2R1ZOA7,0,2,0,1,0,1,0,1,2,1,0,1,0
Y0QKFXY,0,5,4,2,0,1,2,1,2,0,1,0,1
7C7J1WJ,0,3,4,2,0,1,2,1,0,1,0,1,0
DCOP7KX,0,8,1,2,3,2,3,4,2,3,4,2,0
0EGM5N4,1,8,0,1,2,1,0,1,2,3,2,1,2
YG5Q2KU,0,7,6,0,1,0,1,0,1,0,1,2,1
UKY7XLX,0,9,8,9,6,7,1,0,1,2,1,0,1
4TPT7FM,0,7,6,5,1,2,0,1,2,3,2,1,2
DPZ5DAM,0,6,2,1,2,3,0,1,2,1,0,1,0
2HIRKG8,0,2,0,1,0,1,0,1,0,1,0,1,0
V6AMHSO,0,9,4,5,4,5,2,1,2,3,1,0,1
HPIDO2O,0,8,9,1,0,1,2,1,0,1,0,1,2
X2QNMLF,0,1,2,3,4,2,0,1,0,1,2,1,2
AQSMSEN,0,1,0,1,0,1,0,1,0,1,0,1,2
74IQSMU,0,2,0,1,2,1,0,1,0,1,0,1,2
XZ0MBRZ,0,9,4,2,0,1,2,0,1,0,1,2,0
M32FTA0,0,2,0,1,0,1,2,3,4,0,1,0,1
9CY011G,0,9,5,0,1,2,3,4,5,3,4,2,0
91DWIDW,0,8,7,6,7,1,2,3,1,2,1,0,1
CVDXSFY,0,3,4,0,1,0,1,2,1,2,3,0,1
JGVQDTA,1,0,1,2,0,1,2,3,4,1,2,1,2
9FVJ0ZF,0,6,3,1,2,0,1,2,1,2,0,1,0
F8Z0IDU,0,7,8,0,1,2,1,2,3,0,1,0,1
TRF6NZH,0,1,2,3,1,0,1,0,1,0,1,2,1
GDE0YAN,0,1,2,3,4,5,4,3,2,0,1,0,1
21SK1AJ,0,5,2,3,0,1,0,1,2,1,0,1,0
KUELLUJ,0,8,7,4,5,4,1,0,1,2,3,2,3
ZVD6YLA,0,3,1,2,0,1,0,1,2,1,2,0,1
LOWEYCU,0,8,5,0,1,2,0,1,0,1,0,1,2
5JEYLXN,0,6,2,0,1,0,1,2,1,2,1,0,1
OZ98T04,0,6,1,0,1,0,1,2,1,2,1,0,1
9G47NMM,1,3,4,2,3,1,2,3,1,2,0,1,2
9OG49BI,0,1,2,3,1,2,0,1,0,1,2,3,0
5X1O6SK,0,5,1,2,1,2,3,1,2,1,2,1,0
6X85FQM,0,3,0,1,0,1,2,0,1,2,1,2,0
IJJN6EU,1,4,5,4,2,0,1,0,1,2,3,0,1
F4DYKO7,0,6,3,1,0,1,0,1,0,1,0,1,0
P3PQVXR,0,9,3,2,0,1,0,1,2,3,4,3,4
21818QD,0,0,1,2,1,2,3,1,2,3,1,0,1
44HNWJ9,1,5,1,0,1,0,1,0,1,0,1,0,1
DZ7U1DS,0,5,1,2,1,0,1,0,1,2,1,2,3
L37JCGI,0,4,3,2,1,2,1,0,1,0,1,2,0
RL12FF7,0,0,1,2,1,0,1,2,0,1,0,1,0
I4GP294,0,8,2,3,4,5,4,1,0,1,2,0,1
FXP1U4T,0,1,2,0,1,2,1,0,1,0,1,0,1
VHWSDA2,0,2,3,0,1,0,1,2,1,2,0,1,2
UJLPQJC,0,0,1,2,1,0,1,0,1,2,3,1,0
X4LCPC8,0,6,2,0,1,0,1,0,1,2,1,0,1
80K23VR,0,5,2,0,1,2,1,0,1,2,1,2,3
0XLUDSG,0,9,1,2,0,1,0,1,2,1,0,1,2
XMEQQ05,0,4,1,0,1,2,3,0,1,0,1,2,1
RM73CXF,0,0,1,0,1,2,3,2,0,1,0,1,2
DVIAMJF,1,3,4,2,3,0,1,0,1,0,1,2,1
8G8UL6B,0,1,0,1,0,1,0,1,2,3,1,2,3
W7NP1LS,0,3,4,0,1,0,1,2,0,1,0,1,0
0MGDIRM,1,7,6,3,2,0,1,0,1,0,1,0,1
S2TRQ4X,0,3,1,0,1,0,1,0,1,0,1,2,1
TLKF941,0,5,6,4,3,4,2,0,1,2,1,0,1
HORVNXK,0,1,0,1,0,1,2,0,1,0,1,2,3
E3IF87A,0,9,4,2,3,4,3,1,2,0,1,2,3
NTRF3A1,0,6,5,4,1,2,3,4,0,1,2,1,2
6XCEUVX,0,7,0,1,0,1,0,1,2,3,1,0,1
BVANZPE,0,7,4,1,2,3,0,1,2,3,0,1,0
ZCZN1B3,0,1,0,1,2,1,2,0,1,0,1,0,1
AYG22H0,0,2,1,2,3,1,0,1,0,1,2,0,1
TCKPTXF,0,4,3,2,3,0,1,0,1,0,1,0,1
RQ0V5UU,0,9,4,0,1,0,1,0,1,0,1,0,1
2CEJQAJ,0,0,1,2,3,1,0,1,0,1,2,1,0
0VBI6CP,0,8,4,5,0,1,2,0,1,0,1,2,0
0UEL6AR,0,5,6,4,1,0,1,0,1,0,1,0,1
Y0BJLOG,0,8,4,3,2,0,1,2,3,0,1,2,3
8WGFLN8,0,2,0,1,2,1,2,1,2,0,1,0,1
VYS0TRN,0,8,0,1,2,0,1,2,1,2,0,1,0
NRHW38Q,1,4,0,1,2,0,1,0,1,0,1,2,3
DT61GGJ,0,2,0,1,2,0,1,2,0,1,0,1,0
WPD7M8G,0,5,2,0,1,0,1,0,1,0,1,0,1
KZN110Z,0,0,1,0,1,0,1,2,3,4,3,1,0
Q0ZE4IT,0,4,5,4,2,3,2,0,1,0,1,0,1
QPOZ5M2,0,0,1,2,3,4,3,1,2,0,1,2,0
T3N1NQJ,0,1,0,1,0,1,0,1,0,1,2,3,1
RW9T67E,0,3,0,1,2,0,1,0,1,0,1,2,0
FL4Y7PC,0,2,0,1,2,3,4,2,3,0,1,2,1
RMJ5YUB,0,9,6,5,6,4,1,2,1,2,0,1,0
1R1408Q,1,4,2,3,1,2,1,0,1,0,1,2,1
6VMJQSI,0,5,4,2,1,2,1,2,1,0,1,2,1
DQ7SIP3,0,1,0,1,2,3,1,2,3,1,2,0,1
2ICKAXN,0,5,4,0,1,0,1,2,3,2,1,0,1
MQJSNNB,0,0,1,2,0,1,0,1,0,1,0,1,0
PJKD2YS,1,9,8,2,3,1,0,1,0,1,2,3,1
S0HLF5L,0,6,2,1,2,0,1,0,1,2,3,0,1
LTQXC2F,0,4,3,2,3,1,2,1,2,0,1,2,1
WLTLOY5,0,8,6,2,1,2,3,1,2,0,1,2,1
YHZ73UP,1,3,2,0,1,0,1,0,1,0,1,0,1
7Q8866O,0,0,1,0,1,2,1,2,0,1,0,1,2
7WUS2Q2,0,3,1,0,1,0,1,0,1,2,1,2,0
705TTV9,0,1,0,1,0,1,0,1,0,1,2,0,1
LXC5YXY,0,0,1,2,1,0,1,2,0,1,2,3,0
M00X57T,0,8,1,0,1,2,3,2,3,4,5,0,1
09W64XM,0,1,0,1,2,1,0,1,0,1,2,0,1
BDSPPCR,0,8,0,1,2,0,1,2,1,0,1,0,1
7E4U5GR,0,5,6,2,1,2,0,1,0,1,2,3,0
EENGPSQ,0,6,1,0,1,0,1,0,1,0,1,2,3
TRW77Y3,0,8,7,3,0,1,2,1,2,3,0,1,2
WQBRFUS,0,1,0,1,0,1,0,1,2,3,2,3,2
DWTLNP9,1,8,6,7,6,7,1,0,1,0,1,0,1
G4RMIYT,0,8,5,2,3,4,2,3,0,1,2,0,1
ZNMC9CP,0,8,9,1,2,3,2,1,0,1,0,1,0
RRN8C1G,0,1,0,1,2,3,4,0,1,2,3,0,1
CP5TWV6,0,0,1,2,3,1,2,3,4,2,3,2,0
PFIX3IC,0,2,3,0,1,0,1,0,1,2,0,1,2
3RL9RX8,0,8,6,0,1,0,1,2,3,1,2,0,1
601VW2T,0,3,0,1,0,1,0,1,2,1,2,1,2
3IXIKML,0,3,4,1,2,1,0,1,0,1,2,0,1
6YS0TP9,0,7,3,4,2,1,0,1,2,0,1,2,1
OC9D3W9,0,7,5,2,1,2,3,4,2,0,1,0,1
ZPUUWFQ,0,7,3,1,2,3,2,0,1,2,0,1,0
D8MFTCE,1,9,8,6,2,3,0,1,0,1,2,1,2
IW9MU6F,1,7,1,2,3,0,1,0,1,0,1,2,0
4A5EQKQ,0,5,4,0,1,0,1,2,0,1,2,0,1
6UNI4LV,0,2,0,1,2,1,0,1,0,1,0,1,0
5TKV39P,0,1,0,1,2,0,1,0,1,2,3,4,5
KAM69BV,0,3,1,2,3,1,0,1,2,3,2,3,0
5Z4W0B1,0,0,1,0,1,0,1,0,1,0,1,2,1
BD82KYV,0,6,1,0,1,2,3,1,2,1,2,0,1
LSZKSON,0,2,0,1,0,1,0,1,2,3,2,1,0
GNDS7PP,0,1,0,1,0,1,2,1,0,1,0,1,2
CWLCLZ6,0,2,1,2,3,4,2,1,0,1,2,0,1
HADMZ2F,0,0,1,0,1,2,1,2,0,1,2,0,1
J5PX980,0,7,3,4,3,2,1,0,1,0,1,2,1
MUZUWQN,1,3,0,1,0,1,0,1,2,3,1,2,1
XXQT0ES,1,0,1,0,1,0,1,0,1,2,1,2,1
9KVL1QY,0,5,0,1,0,1,0,1,0,1,2,3,4
0T9D46N,0,4,5,1,0,1,2,3,2,0,1,2,0
QLPTPT2,0,1,2,3,2,3,0,1,0,1,2,0,1
0YVNAT1,0,3,4,0,1,2,1,2,1,0,1,2,3
0LLLKSN,0,5,2,0,1,0,1,0,1,2,3,1,0
4K272OD,0,5,3,4,3,1,2,3,2,3,0,1,2
0EC9T8N,0,6,0,1,0,1,2,1,2,1,0,1,0
3HH6ME1,0,4,0,1,0,1,0,1,0,1,2,3,2
OCN33A2,0,2,0,1,2,3,1,2,0,1,0,1,2
BLAGVZI,0,7,4,0,1,0,1,0,1,2,3,2,0
5D1P1UB,0,7,6,0,1,0,1,2,3,1,0,1,2
3SJZZKZ,0,5,2,3,4,0,1,0,1,0,1,2,0
63DGE1L,1,9,8,9,5,2,3,1,2,1,0,1,0
HB96F0S,0,8,6,2,1,2,1,2,3,2,3,4,5
RS4VXC2,0,2,0,1,0,1,2,1,0,1,2,0,1
7G5H8UF,1,1,0,1,2,0,1,2,3,1,0,1,0
8R5XM59,0,0,1,0,1,0,1,2,1,2,3,2,3
L97ANK3,0,1,2,3,2,0,1,2,3,0,1,0,1
T4A6KDT,1,7,0,1,0,1,0,1,0,1,2,1,0
QQQ9ZGF,0,2,3,4,2,0,1,0,1,0,1,2,3
F5DORO8,0,5,0,1,2,3,1,0,1,0,1,0,1
8CC1LKV,0,1,0,1,2,0,1,0,1,0,1,2,3
QY752ZL,1,6,5,2,1,0,1,2,3,4,5,6,1
R9KHWCA,0,4,0,1,2,1,2,3,0,1,0,1,0
WXKJCSJ,0,8,1,0,1,2,3,0,1,2,3,1,2
CHIXG0X,0,6,4,0,1,2,1,2,1,0,1,2,0
L87L6F7,0,7,4,0,1,0,1,0,1,0,1,2,3
20CFRL3,0,0,1,2,1,0,1,2,1,2,0,1,2
5XVYM1R,0,5,4,3,1,2,3,0,1,0,1,0,1
AR2HCTD,0,9,7,5,4,2,0,1,0,1,2,0,1
4TKRGG1,0,7,2,3,1,2,0,1,2,0,1,0,1
EHHZNEH,0,1,2,3,0,1,2,0,1,2,0,1,2
F14SQBC,0,9,3,1,0,1,0,1,0,1,0,1,0
KOG19W3,0,9,7,0,1,2,0,1,2,1,2,3,2
DUSKGNI,0,0,1,2,3,2,3,4,1,2,0,1,2
Q7NGE5R,0,6,7,4,3,0,1,2,0,1,0,1,2
3UZAT7J,1,2,0,1,0,1,0,1,2,3,0,1,2
F1486SO,0,5,3,0,1,2,0,1,0,1,0,1,2
CLQ9C55,0,3,4,2,3,4,5,2,0,1,0,1,2
XOF1NOE,0,4,0,1,0,1,2,1,2,1,2,1,2
N6RZXEU,0,9,1,0,1,2,3,4,5,2,3,1,0
O3NT8KL,1,0,1,0,1,0,1,2,0,1,0,1,0
8F3NISP,0,1,2,1,0,1,0,1,0,1,0,1,0
HW2U1E6,0,7,8,1,0,1,0,1,0,1,2,3,1
06UQPQM,0,8,0,1,2,3,4,5,1,0,1,2,3
SGL5R37,0,5,3,0,1,0,1,2,0,1,0,1,2
4LXZJ4U,0,6,3,4,2,0,1,0,1,2,3,4,1
6ISNH32,0,2,3,4,1,2,0,1,2,0,1,0,1
PJRXQAZ,0,5,0,1,2,1,2,0,1,0,1,2,0
SYBU606,1,4,3,0,1,2,3,1,0,1,2,3,1
ITPS1XH,1,9,0,1,0,1,2,0,1,2,0,1,0
NMXLKNC,0,8,5,6,3,2,3,0,1,0,1,0,1
JMC2KUW,0,5,2,1,0,1,2,1,2,1,2,3,0
JMWQMZX,0,8,4,2,3,2,3,4,3,1,2,0,1
98WDQ41,0,3,4,2,3,4,2,3,2,0,1,0,1
C3L49EU,0,3,1,2,1,0,1,2,1,2,3,1,0
Y4G4KQ3,1,6,3,1,0,1,2,0,1,0,1,2,1
Y0HR746,0,8,6,7,0,1,0,1,0,1,2,1,2
BWM1FGS,0,7,5,3,2,1,0,1,0,1,0,1,2
JMJZYR7,0,3,4,1,2,0,1,0,1,0,1,0,1
0E9171W,0,8,5,3,0,1,2,1,0,1,2,3,1
E4M54H3,0,9,0,1,0,1,2,1,0,1,2,3,0
2OGR1GH,0,1,0,1,0,1,0,1,2,1,2,3,0
LNSAUME,0,3,1,0,1,0,1,2,3,0,1,2,3
AAEMRT2,0,2,1,0,1,0,1,2,1,0,1,2,3
ELL9EVI,0,9,7,1,2,1,0,1,0,1,2,0,1
DY2GDJH,0,2,3,4,0,1,0,1,0,1,0,1,0
JONELDK,0,0,1,2,3,2,1,2,1,2,1,2,1
TLCAZOC,0,2,0,1,2,0,1,2,1,0,1,0,1
E1O4X6P,0,5,1,0,1,2,3,0,1,0,1,2,0
75FARDU,0,9,10,11,3,2,0,1,2,0,1,2,3
8J9NROM,1,3,0,1,2,1,0,1,2,1,0,1,2
XCME0D2,0,2,1,0,1,0,1,2,1,2,3,2,3
G8W3NEG,0,8,4,5,2,0,1,2,1,2,1,2,3
KP5ZSLV,0,2,3,0,1,0,1,2,1,2,3,0,1
653ZVH9,0,5,2,1,0,1,2,1,0,1,2,3,0
QKDATGV,0,6,7,4,3,4,1,2,3,1,0,1,2
ZIAS4BK,0,6,5,3,2,1,2,1,2,3,2,0,1
5GAMHE5,0,0,1,2,3,2,0,1,2,0,1,2,1
RFG2E9M,0,0,1,2,0,1,2,0,1,2,1,2,0
XGK3B05,0,9,7,6,3,1,0,1,0,1,2,3,4
GE5C8UM,0,3,2,0,1,0,1,0,1,0,1,2,0
09S1GPN,0,4,2,0,1,2,3,2,1,0,1,2,0
Y5WHWFI,0,7,3,2,1,0,1,2,0,1,2,0,1
QOHUWCK,0,4,5,0,1,0,1,0,1,2,1,2,0
CAJ5RAX,1,1,2,3,1,0,1,2,1,0,1,2,3
LWUEK6F,0,8,4,0,1,0,1,0,1,2,3,4,1
6W7V4U3,0,1,0,1,2,0,1,2,1,0,1,2,1
